timestamp, frame, x, y, z, qx, qy, qz, qw
248634.503598541, 000235, -0.25095335, -0.030476034, -1.307262, 0.68749994, -0.60759795, -0.19750892, 0.34519386
248634.5202665, 000236, -0.25583944, -0.031404343, -1.312243, 0.68692356, -0.60672855, -0.1990238, 0.34699568
248634.53693475, 000237, -0.26160136, -0.032738216, -1.3165014, 0.68651384, -0.6057352, -0.20040868, 0.34874067
248634.55360275, 000238, -0.26688805, -0.03398204, -1.3214538, 0.685967, -0.60475963, -0.20126513, 0.3510091
248634.570270791, 000239, -0.2720446, -0.03526209, -1.3266889, 0.6854082, -0.60379356, -0.20207468, 0.35329142
248634.586938875, 000240, -0.27717248, -0.036610164, -1.332067, 0.684793, -0.60288084, -0.20311555, 0.35543948
248634.603607041, 000241, -0.28233442, -0.038034447, -1.3375804, 0.68425584, -0.60199845, -0.20404555, 0.3574314
248634.620275125, 000242, -0.2875684, -0.03953437, -1.3432707, 0.6838757, -0.60114217, -0.2043569, 0.35941666
248634.636943166, 000243, -0.29287317, -0.041103613, -1.3491627, 0.68347776, -0.6002045, -0.2043458, 0.3617395
248634.653611291, 000244, -0.2982063, -0.042766783, -1.3552127, 0.6827208, -0.59939677, -0.20376721, 0.3648215
248634.670279666, 000245, -0.30353567, -0.04450141, -1.3613374, 0.68171567, -0.59856355, -0.20334838, 0.3682863
248634.686947625, 000246, -0.308885, -0.046289526, -1.3674588, 0.6808048, -0.5975349, -0.20319, 0.37171322
248634.703615625, 000247, -0.31426942, -0.048111368, -1.3735523, 0.68022126, -0.5963373, -0.2031194, 0.3747311
248634.72028375, 000248, -0.31968042, -0.049939923, -1.3796436, 0.67981964, -0.5950308, -0.20321499, 0.3774749
248634.736951833, 000249, -0.3251101, -0.051730003, -1.3857476, 0.67946017, -0.5936378, -0.20364574, 0.38007432
248634.753619916, 000250, -0.3305515, -0.053423177, -1.3918433, 0.6791151, -0.592244, -0.20462474, 0.38233286
248634.77028825, 000251, -0.33599, -0.05497931, -1.3979118, 0.67879796, -0.59079826, -0.20626001, 0.3842492
248634.786956083, 000252, -0.341425, -0.05635838, -1.4040014, 0.67827463, -0.5894396, -0.20858105, 0.38600326
248634.80362425, 000253, -0.3468689, -0.057532515, -1.4101554, 0.67743033, -0.58822715, -0.21139869, 0.38779822
248634.820292333, 000254, -0.3523742, -0.058478985, -1.4164121, 0.6764192, -0.5872128, -0.21419615, 0.3895615
248634.836960416, 000255, -0.36045244, -0.058134634, -1.4229282, 0.6755242, -0.5863029, -0.21637985, 0.39127448
248634.8536285, 000256, -0.366994, -0.058254134, -1.4293721, 0.6747039, -0.58542293, -0.21837041, 0.39289826
248634.870296666, 000257, -0.37305096, -0.058383342, -1.4357579, 0.6739708, -0.58472484, -0.22052379, 0.39399156
248634.88696475, 000258, -0.3789628, -0.05842935, -1.4421091, 0.6732442, -0.58424926, -0.22297041, 0.39456213
248634.903633083, 000259, -0.38487408, -0.05843815, -1.4484987, 0.6726569, -0.58369, -0.22528459, 0.39507678
248634.920300958, 000260, -0.39081064, -0.05844086, -1.4549749, 0.6722146, -0.5831022, -0.22711979, 0.3956462
248634.936968958, 000261, -0.39677098, -0.058436964, -1.4615588, 0.67149603, -0.5825923, -0.22898008, 0.3965445
248634.953637041, 000262, -0.40277067, -0.058386575, -1.4682549, 0.67058396, -0.58197844, -0.23061717, 0.39803782
248634.970305208, 000263, -0.40884617, -0.05828337, -1.4750588, 0.6695301, -0.58141124, -0.23162258, 0.40005174
248634.986973375, 000264, -0.4150403, -0.058119018, -1.481933, 0.6686114, -0.5806923, -0.23169014, 0.40258533
248635.003641625, 000265, -0.42129132, -0.057899352, -1.4887633, 0.66798604, -0.5797262, -0.23122029, 0.40527683
248635.020309416, 000266, -0.42748207, -0.057624158, -1.4954319, 0.66752344, -0.5787343, -0.2308653, 0.40765202
248635.036977916, 000267, -0.43354648, -0.05730516, -1.5018777, 0.6671529, -0.5777495, -0.23093158, 0.4096134
248635.05364575, 000268, -0.43947145, -0.056951467, -1.5080582, 0.66684324, -0.5766194, -0.23152931, 0.41136873
248635.070313875, 000269, -0.44525397, -0.05656631, -1.5139928, 0.66647184, -0.57539487, -0.232873, 0.41292393
248635.086981916, 000270, -0.45089665, -0.05615745, -1.5196851, 0.66585964, -0.5742641, -0.23517336, 0.41418016
248635.103650041, 000271, -0.45646143, -0.05575188, -1.5251832, 0.6651137, -0.573305, -0.23803462, 0.41507187
248635.120318041, 000272, -0.4620494, -0.055377346, -1.530566, 0.66431516, -0.57255447, -0.24076386, 0.4158119
248635.136986416, 000273, -0.46774504, -0.05504906, -1.5358795, 0.6636245, -0.57190007, -0.24277407, 0.41664565
248635.153654291, 000274, -0.47383505, -0.05444082, -1.5403293, 0.6631478, -0.57113343, -0.2440302, 0.41772103
248635.170322541, 000275, -0.48111382, -0.052540038, -1.5414453, 0.66268307, -0.5702072, -0.24490279, 0.4192106
248635.1869905, 000276, -0.48762068, -0.051834684, -1.5450922, 0.6619657, -0.5692496, -0.2456923, 0.42117873
248635.203658541, 000277, -0.49388534, -0.05156327, -1.5494485, 0.66127837, -0.56856215, -0.24609566, 0.42294788
248635.220326666, 000278, -0.5000904, -0.051485345, -1.553894, 0.6609597, -0.5679746, -0.24613008, 0.42421344
248635.236994791, 000279, -0.50626, -0.051544223, -1.5582142, 0.6607561, -0.56738794, -0.24611653, 0.42532232
248635.253662833, 000280, -0.5123695, -0.051685542, -1.5624009, 0.660825, -0.56632274, -0.24639654, 0.42647126
248635.270331208, 000281, -0.5183882, -0.05190558, -1.5664518, 0.66077083, -0.5652454, -0.2470148, 0.42762515
248635.286999125, 000282, -0.5243318, -0.0522034, -1.5703827, 0.6605492, -0.5642069, -0.2479652, 0.42878735
248635.303667291, 000283, -0.53024685, -0.052584637, -1.5742052, 0.660359, -0.56317, -0.24891505, 0.42989147
248635.320335208, 000284, -0.5361826, -0.0530381, -1.577916, 0.6603475, -0.5620698, -0.2497374, 0.43087107
248635.337003625, 000285, -0.5421529, -0.053560548, -1.581514, 0.66052, -0.56087875, -0.2504077, 0.43176872
248635.353671458, 000286, -0.5497304, -0.054955237, -1.5831169, 0.66067684, -0.55964184, -0.25119027, 0.4326783
248635.370339541, 000287, -0.5563013, -0.055842306, -1.5858827, 0.66064477, -0.5584212, -0.25207004, 0.4337914
248635.387007666, 000288, -0.56259495, -0.056599062, -1.5889652, 0.6605379, -0.55719584, -0.2527995, 0.4351034
248635.403675958, 000289, -0.56883454, -0.057343293, -1.592106, 0.6602683, -0.55600506, -0.25343084, 0.43666574
248635.42034375, 000290, -0.57508934, -0.058114078, -1.5952146, 0.6597286, -0.5549325, -0.2541402, 0.43843007
248635.437011916, 000291, -0.5817771, -0.059061382, -1.5976024, 0.65902454, -0.55383015, -0.25522342, 0.44024983
248635.45368, 000292, -0.58836186, -0.059966918, -1.600327, 0.6585457, -0.55278146, -0.25604814, 0.44180265
248635.470348458, 000293, -0.5950105, -0.060893778, -1.6031183, 0.65832657, -0.55199945, -0.25640827, 0.4428966
248635.487016208, 000294, -0.60175604, -0.06184261, -1.6058812, 0.65827703, -0.55141747, -0.25648642, 0.44364956
248635.503684291, 000295, -0.6085857, -0.06281276, -1.6085688, 0.65819585, -0.5509052, -0.25659293, 0.444344
248635.520352375, 000296, -0.61546695, -0.06378748, -1.6111655, 0.6580878, -0.5504762, -0.25685182, 0.44488594
248635.537020708, 000297, -0.6223679, -0.06476516, -1.6136688, 0.6578957, -0.5502455, -0.25732845, 0.44518006
248635.553688583, 000298, -0.6305992, -0.06592171, -1.6160313, 0.6577181, -0.55011654, -0.25789288, 0.4452752
248635.570356791, 000299, -0.63800836, -0.06696545, -1.6184229, 0.65733343, -0.55017066, -0.25855628, 0.4453914
248635.587024833, 000300, -0.64517975, -0.06796565, -1.620811, 0.6567434, -0.5503298, -0.2592873, 0.44564033
248635.603693083, 000301, -0.6522981, -0.06894552, -1.6231761, 0.6560915, -0.5506588, -0.259875, 0.44585177
248635.620361041, 000302, -0.65943027, -0.069920704, -1.6255153, 0.6553229, -0.5510896, -0.26057565, 0.44604084
248635.637029125, 000303, -0.6666268, -0.07090374, -1.6278276, 0.6542201, -0.5515147, -0.26148215, 0.44660354
248635.653697125, 000304, -0.67459595, -0.07277793, -1.6301284, 0.6527966, -0.5516571, -0.26275533, 0.44776195
248635.670365458, 000305, -0.6823199, -0.07406232, -1.6324099, 0.6513922, -0.5515684, -0.2639604, 0.44920543
248635.687033291, 000306, -0.690096, -0.07514258, -1.6346602, 0.6502254, -0.5513487, -0.26487118, 0.45062724
248635.703701708, 000307, -0.69798285, -0.07611376, -1.636862, 0.64932495, -0.5511403, -0.26555702, 0.45177528
248635.720369541, 000308, -0.7059494, -0.07697277, -1.6390196, 0.64860845, -0.5510934, -0.2660324, 0.45258135
248635.737037958, 000309, -0.7143635, -0.078796566, -1.6409167, 0.6479003, -0.5511212, -0.26661718, 0.45321727
248635.753705791, 000310, -0.722492, -0.079741225, -1.6429061, 0.6472137, -0.55127245, -0.26724106, 0.4536467
248635.770373833, 000311, -0.7304707, -0.08029707, -1.6448908, 0.64657134, -0.55158776, -0.26807305, 0.4536887
248635.787041875, 000312, -0.73830736, -0.0806117, -1.6468344, 0.6459426, -0.5521669, -0.26933938, 0.4531293
248635.80371, 000313, -0.74606764, -0.080713354, -1.6487402, 0.6452436, -0.5529738, -0.27134767, 0.4519413
248635.820378083, 000314, -0.75393766, -0.080620915, -1.6507068, 0.6445361, -0.55357134, -0.27363533, 0.45083892
248635.837046416, 000315, -0.7620382, -0.080386676, -1.6528338, 0.6440526, -0.5536476, -0.27484807, 0.45069838
248635.853714375, 000316, -0.7701499, -0.080541074, -1.6536622, 0.6436964, -0.55349714, -0.27513275, 0.4512181
248635.870382416, 000317, -0.77853984, -0.08014213, -1.655517, 0.64312464, -0.5534612, -0.2752335, 0.45201546
248635.8870505, 000318, -0.78708446, -0.07949762, -1.6576754, 0.64262396, -0.5535482, -0.2751809, 0.45265257
248635.903718541, 000319, -0.7957515, -0.07874232, -1.6598672, 0.6426467, -0.55346805, -0.27486974, 0.4529074
248635.920386625, 000320, -0.80443543, -0.07790827, -1.6619778, 0.64336455, -0.5533199, -0.27450377, 0.45229065
248635.937054875, 000321, -0.81299496, -0.076984495, -1.6640118, 0.64424133, -0.5535378, -0.2745666, 0.45073503
248635.970391208, 000322, -0.8290105, -0.074907355, -1.666915, 0.6452842, -0.55476767, -0.2748896, 0.44752294
248635.987059041, 000323, -0.8369845, -0.07374564, -1.668775, 0.64535534, -0.5556049, -0.27455786, 0.4465845
248636.003727166, 000324, -0.8448437, -0.07251008, -1.670858, 0.64521337, -0.55673885, -0.27382585, 0.44582632
248636.02039525, 000325, -0.8524708, -0.071230546, -1.6729584, 0.6448267, -0.5579657, -0.27330312, 0.44517228
248636.03706325, 000326, -0.8598715, -0.06996365, -1.6749741, 0.6441368, -0.5589622, -0.2736208, 0.4447253
248636.053731375, 000327, -0.8663188, -0.06975757, -1.6754438, 0.6434757, -0.5596015, -0.27448744, 0.4443442
248636.070399583, 000328, -0.87327784, -0.06895957, -1.6768115, 0.64285487, -0.55984324, -0.27533513, 0.44441408
248636.087067625, 000329, -0.8804384, -0.06801762, -1.6784575, 0.6422775, -0.55955774, -0.27598503, 0.4452044
248636.103735958, 000330, -0.8876605, -0.0670387, -1.6801581, 0.6417416, -0.55894524, -0.2764934, 0.44642964
248636.120403833, 000331, -0.8948359, -0.06602504, -1.6817955, 0.64144015, -0.5583304, -0.27692738, 0.44736236
248636.137071875, 000332, -0.9017108, -0.06603872, -1.6828636, 0.641537, -0.5577093, -0.27754956, 0.44761238
248636.153739958, 000333, -0.90856254, -0.06533655, -1.6840736, 0.64178604, -0.55684865, -0.27871138, 0.44760484
248636.170408125, 000334, -0.9152712, -0.06441111, -1.6852745, 0.6419942, -0.5560529, -0.28043813, 0.44721705
248636.187076166, 000335, -0.9218507, -0.063447736, -1.686476, 0.64201945, -0.5554139, -0.2824829, 0.44668773
248636.203744208, 000336, -0.9283843, -0.06253428, -1.6877234, 0.6417764, -0.5546676, -0.2847089, 0.446551
248636.22041225, 000337, -0.93491566, -0.061718408, -1.6890482, 0.64133877, -0.5538709, -0.2869858, 0.44671085
248636.237080583, 000338, -0.9414496, -0.061015744, -1.6904422, 0.6409897, -0.5532316, -0.28899935, 0.44670612
248636.253748541, 000339, -0.9486164, -0.060334895, -1.691388, 0.6408109, -0.5527769, -0.29081059, 0.44635007
248636.2704165, 000340, -0.9554445, -0.059873518, -1.69281, 0.64051104, -0.5522936, -0.29249865, 0.44627568
248636.287084708, 000341, -0.96222705, -0.059586007, -1.6944933, 0.6401636, -0.55166507, -0.29380912, 0.4466905
248636.303752791, 000342, -0.96903294, -0.05943976, -1.6963375, 0.63983613, -0.55092484, -0.29482734, 0.4474019
248636.320420791, 000343, -0.97585946, -0.059412327, -1.6982782, 0.63954306, -0.5500817, -0.29591417, 0.44814003
248636.337088958, 000344, -0.98268116, -0.0595011, -1.7002914, 0.63914746, -0.54916716, -0.29711574, 0.4490303
248636.353756916, 000345, -0.990784, -0.05962057, -1.7022941, 0.6386547, -0.5482536, -0.2984159, 0.44998452
248636.370425375, 000346, -0.9980383, -0.059883993, -1.7044586, 0.6380741, -0.5474174, -0.29986352, 0.45086297
248636.387093333, 000347, -1.0050495, -0.060250383, -1.7067256, 0.6374874, -0.5464956, -0.30147198, 0.4517377
248636.403761291, 000348, -1.0119996, -0.06069423, -1.7090802, 0.63689625, -0.54552174, -0.30326915, 0.45254484
248636.420429375, 000349, -1.0189514, -0.061188716, -1.7115408, 0.6363243, -0.5445836, -0.30527598, 0.4531298
248636.437097458, 000350, -1.025943, -0.06173447, -1.7141187, 0.6357293, -0.54366416, -0.3071348, 0.45381233
248636.453765625, 000351, -1.0353094, -0.06182869, -1.7170252, 0.6351102, -0.5425359, -0.3089271, 0.45481193
248636.470433875, 000352, -1.0432268, -0.062261123, -1.7199377, 0.6342988, -0.54139274, -0.31089392, 0.45596474
248636.487101708, 000353, -1.0507019, -0.06278541, -1.7229252, 0.633308, -0.5402714, -0.31310615, 0.45715666
248636.503769875, 000354, -1.0580549, -0.063321374, -1.7259997, 0.6323164, -0.5392338, -0.3153947, 0.45818013
248636.520437916, 000355, -1.0654073, -0.063842714, -1.7291726, 0.631393, -0.5381593, -0.3178491, 0.4590199
248636.537106, 000356, -1.0728201, -0.064352505, -1.7324558, 0.6303217, -0.5369858, -0.32024187, 0.46020222
248636.553774, 000357, -1.0816396, -0.064727806, -1.735368, 0.62912405, -0.5356847, -0.3225675, 0.46173057
248636.570442208, 000358, -1.0896575, -0.065131634, -1.7386676, 0.6278313, -0.53436613, -0.32492223, 0.46336406
248636.58711025, 000359, -1.0974565, -0.0655095, -1.7421039, 0.6265489, -0.532976, -0.3273604, 0.46498212
248636.603778666, 000360, -1.1051863, -0.0658351, -1.7455705, 0.62522125, -0.5315429, -0.3300369, 0.466515
248636.620446458, 000361, -1.1128726, -0.06608413, -1.7490191, 0.6234786, -0.5301022, -0.33334535, 0.46813127
248636.637114583, 000362, -1.1216903, -0.066083975, -1.7520387, 0.6212589, -0.528455, -0.3375204, 0.46994948
248636.653782625, 000363, -1.1298752, -0.06605924, -1.7552252, 0.6186296, -0.52646977, -0.34212428, 0.47231135
248636.67045075, 000364, -1.1380008, -0.065920144, -1.7584263, 0.6160426, -0.5241294, -0.34670135, 0.4749505
248636.687118833, 000365, -1.1462204, -0.06563505, -1.7615904, 0.6137286, -0.52157736, -0.350865, 0.47769028
248636.703787125, 000366, -1.1545393, -0.06518536, -1.7646915, 0.61138994, -0.51900554, -0.3547917, 0.48058146
248636.720455041, 000367, -1.1630148, -0.06457912, -1.7677189, 0.60873246, -0.51592594, -0.35914496, 0.4840249
248636.737123375, 000368, -1.1717259, -0.06386711, -1.7706852, 0.606522, -0.5123049, -0.36265534, 0.48801222
248636.753791125, 000369, -1.1819589, -0.0630504, -1.773206, 0.60591054, -0.50848234, -0.36436275, 0.4914856
248636.77045925, 000370, -1.1911861, -0.062178995, -1.7758151, 0.6057248, -0.50483036, -0.36554223, 0.4945933
248636.787127375, 000371, -1.1997762, -0.061231505, -1.7783426, 0.6047057, -0.50128305, -0.36783955, 0.4977351
248636.803795416, 000372, -1.2079003, -0.06022167, -1.780755, 0.6025894, -0.49769744, -0.3715071, 0.5011644
248636.8204635, 000373, -1.2157352, -0.059155356, -1.7830473, 0.6003134, -0.494074, -0.37556913, 0.5044429
248636.837131833, 000374, -1.2233747, -0.05803034, -1.7852094, 0.59833384, -0.4904897, -0.37934363, 0.50745916
248636.853799708, 000375, -1.2310535, -0.056461852, -1.7867368, 0.59643525, -0.48693955, -0.38330528, 0.51012915
248636.870467916, 000376, -1.2383453, -0.05508009, -1.7885052, 0.5943607, -0.48368376, -0.38762975, 0.5123754
248636.887135833, 000377, -1.2453835, -0.053736344, -1.7903073, 0.59218717, -0.48060393, -0.39213997, 0.5143545
248636.903803916, 000378, -1.2522398, -0.052419778, -1.7920797, 0.59000134, -0.47760367, -0.39660278, 0.5162359
248636.920472041, 000379, -1.2589352, -0.051155336, -1.7937928, 0.5878723, -0.4746256, -0.40090764, 0.5180829
248636.937140125, 000380, -1.2654525, -0.049968418, -1.7953985, 0.5857804, -0.47190985, -0.4050968, 0.519672
248636.953808208, 000381, -1.2722688, -0.04930086, -1.796594, 0.5837796, -0.46931672, -0.40927052, 0.5209999
248636.970476458, 000382, -1.2786534, -0.048459537, -1.7977796, 0.58186466, -0.46681938, -0.41324243, 0.5222489
248636.987144375, 000383, -1.2848554, -0.047626536, -1.7988299, 0.58009976, -0.46430808, -0.4168569, 0.5235768
248637.003812458, 000384, -1.2909489, -0.046851143, -1.7996972, 0.5785298, -0.46176255, -0.4200271, 0.5250293
248637.020480541, 000385, -1.2969359, -0.04613368, -1.8003514, 0.5770035, -0.45905927, -0.42293468, 0.5267426
248637.037148791, 000386, -1.3027967, -0.045467842, -1.8007679, 0.5753772, -0.45647198, -0.42578933, 0.5284675
248637.053816708, 000387, -1.3081013, -0.045619834, -1.7997943, 0.5740323, -0.4538987, -0.4284757, 0.52997303
248637.07048475, 000388, -1.3135353, -0.04527562, -1.7993115, 0.5729315, -0.45155093, -0.43111178, 0.5310309
248637.087152875, 000389, -1.3188804, -0.04479505, -1.7988642, 0.57165873, -0.44926962, -0.4338853, 0.5320776
248637.103821208, 000390, -1.3240736, -0.044295195, -1.7983512, 0.5698409, -0.44694847, -0.43692502, 0.533493
248637.120489041, 000391, -1.3291297, -0.04381468, -1.7977571, 0.5674929, -0.44475198, -0.4400152, 0.53528893
248637.137157083, 000392, -1.3351084, -0.0438258, -1.7966335, 0.5649196, -0.44264355, -0.44291043, 0.5373666
248637.153825208, 000393, -1.3403828, -0.043599196, -1.7956215, 0.5624571, -0.44068182, -0.4458336, 0.539142
248637.1704935, 000394, -1.3454292, -0.0433552, -1.7945081, 0.5602288, -0.43869883, -0.44873074, 0.54067343
248637.187161375, 000395, -1.3504144, -0.043154933, -1.7932703, 0.55811304, -0.43675575, -0.45156667, 0.54207176
248637.203829458, 000396, -1.3554159, -0.04302019, -1.7919255, 0.55601275, -0.4348498, -0.454192, 0.5435671
248637.220497625, 000397, -1.3604743, -0.042962063, -1.7904822, 0.5539148, -0.43282816, -0.45640948, 0.54546183
248637.237165833, 000398, -1.3655857, -0.04298119, -1.7889446, 0.55185544, -0.43083107, -0.45842138, 0.5474395
248637.253833666, 000399, -1.3718369, -0.042808507, -1.7872689, 0.5499199, -0.42890063, -0.46028036, 0.5493398
248637.270501916, 000400, -1.3773295, -0.042887487, -1.7854959, 0.54792094, -0.42693013, -0.4623227, 0.5511544
248637.287169875, 000401, -1.3825613, -0.0430992, -1.7836322, 0.54594743, -0.425042, -0.46450955, 0.55273104
248637.303838166, 000402, -1.3877141, -0.043393273, -1.781693, 0.5440465, -0.42330852, -0.4666539, 0.5541276
248637.320506041, 000403, -1.3928484, -0.04375742, -1.7796876, 0.54235506, -0.42159396, -0.46853378, 0.5555049
248637.337174208, 000404, -1.3979689, -0.04417206, -1.7776273, 0.540604, -0.42001194, -0.47052252, 0.5567279
248637.353842208, 000405, -1.4036278, -0.044157684, -1.7752961, 0.53871864, -0.41835734, -0.4725689, 0.5580662
248637.370510583, 000406, -1.4089687, -0.044510294, -1.7730861, 0.5368439, -0.41675657, -0.47448066, 0.5594469
248637.387178291, 000407, -1.4142598, -0.04500551, -1.7708775, 0.53528434, -0.4152735, -0.47603047, 0.56072575
248637.40384675, 000408, -1.4195629, -0.045568902, -1.7686261, 0.5340184, -0.41382244, -0.4773519, 0.56188107
248637.420514541, 000409, -1.4248503, -0.046169322, -1.7663292, 0.5326289, -0.41235998, -0.47876042, 0.56307554
248637.437182833, 000410, -1.4301047, -0.04677985, -1.7640126, 0.5312247, -0.41122574, -0.48039067, 0.56384254
248637.453850791, 000411, -1.4365355, -0.04747602, -1.7612649, 0.5298758, -0.41038594, -0.48190036, 0.5644351
248637.47051875, 000412, -1.4422361, -0.048123527, -1.7587698, 0.5287133, -0.40943077, -0.48327282, 0.5650452
248637.487186875, 000413, -1.4477106, -0.04873845, -1.756319, 0.52761054, -0.40844128, -0.48466536, 0.5655991
248637.503854958, 000414, -1.4530754, -0.049302213, -1.753841, 0.5264623, -0.40770212, -0.48624554, 0.5658459
248637.520523, 000415, -1.4583845, -0.049808893, -1.7513078, 0.52523124, -0.4072065, -0.48808768, 0.5657611
248637.537191375, 000416, -1.4637101, -0.05025882, -1.7487129, 0.5240789, -0.40679845, -0.4899725, 0.5654937
248637.55385925, 000417, -1.4684805, -0.050870784, -1.7458936, 0.5230224, -0.40629637, -0.49163622, 0.56538886
248637.57052725, 000418, -1.4738158, -0.051268183, -1.7431641, 0.52214664, -0.40560088, -0.49289864, 0.56559855
248637.587195416, 000419, -1.4793764, -0.05153793, -1.740462, 0.5211281, -0.4047245, -0.4940109, 0.5661949
248637.603863458, 000420, -1.4849873, -0.05169938, -1.7377594, 0.51961213, -0.40370983, -0.49550375, 0.56700766
248637.6205315, 000421, -1.4905783, -0.051748004, -1.7350258, 0.5179165, -0.40290907, -0.49744278, 0.56743056
248637.637199666, 000422, -1.4961439, -0.051663537, -1.7322452, 0.51669633, -0.40241545, -0.4995711, 0.56702316
248637.65386775, 000423, -1.501964, -0.051508892, -1.7290658, 0.51567864, -0.4021454, -0.50210154, 0.56590533
248637.670535916, 000424, -1.5076964, -0.051154606, -1.7261972, 0.514467, -0.40187526, -0.50477433, 0.56482106
248637.687203958, 000425, -1.5135897, -0.0506563, -1.7235285, 0.5132483, -0.40140238, -0.5069209, 0.5643434
248637.703871916, 000426, -1.5197847, -0.05004651, -1.7210056, 0.51232755, -0.40051538, -0.5079987, 0.56484073
248637.720540083, 000427, -1.526315, -0.049358264, -1.7185764, 0.51191294, -0.39923322, -0.50765383, 0.56643224
248637.737208083, 000428, -1.5330447, -0.04862153, -1.71615, 0.5121942, -0.39742085, -0.5063914, 0.5685784
248637.753876166, 000429, -1.5392486, -0.047736034, -1.7136143, 0.5123807, -0.39539513, -0.505639, 0.57048905
248637.77054425, 000430, -1.5455233, -0.04691234, -1.7109616, 0.5122903, -0.39374432, -0.5060664, 0.5713326
248637.78721225, 000431, -1.5516585, -0.046087548, -1.708198, 0.5121276, -0.3928201, -0.5074079, 0.57092476
248637.803880708, 000432, -1.5576967, -0.0452424, -1.7053896, 0.5122168, -0.3924448, -0.5088309, 0.5698351
248637.820548541, 000433, -1.5636976, -0.044375286, -1.7026185, 0.5121132, -0.39226258, -0.50989467, 0.56910264
248637.837216541, 000434, -1.5697049, -0.043498997, -1.699791, 0.5116285, -0.39186415, -0.5108265, 0.5689772
248637.853884666, 000435, -1.5757582, -0.042664085, -1.6966453, 0.51057094, -0.39120653, -0.51199436, 0.56933004
248637.870552791, 000436, -1.581397, -0.041792545, -1.6937863, 0.50902694, -0.39046654, -0.5134239, 0.5699329
248637.887220833, 000437, -1.5867294, -0.04093893, -1.6910019, 0.50717413, -0.3899281, -0.51507485, 0.57046324
248637.903888875, 000438, -1.591842, -0.040142175, -1.6882051, 0.50509757, -0.38935456, -0.5168888, 0.5710565
248637.920557, 000439, -1.5968506, -0.03942543, -1.6853396, 0.5027993, -0.3881607, -0.5187135, 0.57224154
248637.937225208, 000440, -1.6016759, -0.038751416, -1.6823027, 0.5005893, -0.3863451, -0.520307, 0.5739584
248637.95389325, 000441, -1.6060373, -0.038047984, -1.6789521, -0.49851903, 0.3844419, 0.52152044, -0.57593364
248637.97056125, 000442, -1.6105626, -0.03744118, -1.6757873, -0.49652684, 0.3825896, 0.52258277, -0.57792175
248637.987229291, 000443, -1.6149693, -0.03688573, -1.6726136, -0.49459603, 0.38051838, 0.5240842, -0.5795828
248638.003897375, 000444, -1.6191752, -0.036373902, -1.6694062, -0.49260816, 0.3782622, 0.5261817, -0.5808509
248638.020565416, 000445, -1.6232262, -0.03590724, -1.6662226, -0.4904625, 0.3759724, 0.5285569, -0.58199555
248638.037233625, 000446, -1.6272027, -0.035389695, -1.6629082, -0.4883509, 0.37363705, 0.530855, -0.5831824
248638.053901583, 000447, -1.6311157, -0.03469035, -1.6591911, -0.4863124, 0.37129337, 0.5330723, -0.5843589
248638.070569916, 000448, -1.6349982, -0.03429102, -1.6559926, -0.48428845, 0.36910665, 0.5352427, -0.5854401
248638.087237791, 000449, -1.638845, -0.0340271, -1.6529865, -0.48223704, 0.36710486, 0.5375743, -0.5862553
248638.103905875, 000450, -1.6427158, -0.033869594, -1.6500821, -0.48005554, 0.36495513, 0.5400167, -0.58714247
248638.120574, 000451, -1.6466876, -0.03381191, -1.647272, -0.47785437, 0.3625963, 0.54222804, -0.5883602
248638.137242041, 000452, -1.6507927, -0.033841245, -1.6445752, -0.47583866, 0.36031485, 0.54392415, -0.58982813
248638.153910041, 000453, -1.6564945, -0.033194803, -1.6404079, -0.47400704, 0.35815796, 0.54518944, -0.5914463
248638.170578416, 000454, -1.6613411, -0.03310715, -1.6373413, -0.4720653, 0.35590225, 0.54624027, -0.593388
248638.18724625, 000455, -1.6659415, -0.03325111, -1.6346864, -0.47006875, 0.35353434, 0.5472284, -0.59547436
248638.203914291, 000456, -1.6704705, -0.03350669, -1.6322306, -0.46797192, 0.35126516, 0.5482824, -0.5974959
248638.220582416, 000457, -1.6750005, -0.03384082, -1.6299157, -0.46577784, 0.34908977, 0.5493566, -0.5994955
248638.237250541, 000458, -1.6801095, -0.034179088, -1.6273493, -0.4634781, 0.34683123, 0.5503783, -0.6016475
248638.253918541, 000459, -1.6863014, -0.034458775, -1.6241583, -0.4611963, 0.34439072, 0.55134755, -0.60391146
248638.270586666, 000460, -1.6915927, -0.035066344, -1.6217302, -0.45902017, 0.34204793, 0.55219513, -0.6061224
248638.287254708, 000461, -1.6966555, -0.035893783, -1.6195627, -0.45688236, 0.3395815, 0.5532177, -0.6081883
248638.303923041, 000462, -1.7017103, -0.036898397, -1.6174835, -0.4548514, 0.3368889, 0.55446523, -0.6100691
248638.320590916, 000463, -1.7068462, -0.03804677, -1.6154554, -0.4530042, 0.33411983, 0.55579275, -0.61175615
248638.337258958, 000464, -1.712092, -0.03930748, -1.6134952, -0.45140094, 0.3314195, 0.55699646, -0.6133132
248638.353926958, 000465, -1.7199105, -0.040200323, -1.6093514, -0.4499745, 0.32865587, 0.5581486, -0.6147994
248638.370595125, 000466, -1.7262378, -0.041443948, -1.6067495, -0.44836256, 0.3258764, 0.55924255, -0.6164604
248638.387263208, 000467, -1.7321367, -0.042812344, -1.6047001, -0.4465213, 0.32294005, 0.5604135, -0.61827594
248638.403931416, 000468, -1.7379556, -0.044197, -1.6028519, -0.44456953, 0.31987566, 0.56162226, -0.62017566
